,№ЭЧ,Класс_ЭЧ,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,№ВК,№СИОМ
554,5550,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,,S,5,550
660,6610,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,,S,6,610
613,6140,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,6,140
203,2040,0,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,C,2,040
719,7200,0,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,,S,7,200
646,6470,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S,6,470
228,2290,0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,,S,2,290
208,2090,1,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,,Q,2,090
740,7410,1,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30.0,D45,S,7,410
839,8400,1,1,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,C47,C,8,400
645,6460,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C,6,460
521,5220,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,,S,5,220
782,7830,0,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,D6,S,7,830
168,1690,0,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S,1,690
332,3330,0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,C91,S,3,330
696,6970,0,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,,S,6,970
407,4080,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,,S,4,080
700,7010,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C62 C64,C,7,010
505,5060,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C,5,060
768,7690,0,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Q,7,690
7,80,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,,S,8,0
737,7380,1,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,B101,C,7,380
851,8520,0,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,,S,8,520
673,6740,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,,S,6,740
735,7360,0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,,S,7,360
174,1750,0,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C,1,750
704,7050,0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,,S,7,050
569,5700,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,,S,5,700
36,370,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,3,70
209,2100,1,1,"Blank, Mr. Henry",male,40.0,0,0,112277,31.0,A31,C,2,100
681,6820,1,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,D49,C,6,820
718,7190,0,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Q,7,190
108,1090,0,3,"Rekic, Mr. Tido",male,38.0,0,0,349249,7.8958,,S,1,090
164,1650,0,3,"Panula, Master. Eino Viljami",male,1.0,4,1,3101295,39.6875,,S,1,650
674,6750,0,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0.0,,S,6,750
388,3890,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,3,890
755,7560,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,S,7,560
46,470,0,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Q,4,70
479,4800,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,,S,4,800
677,6780,1,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,,S,6,780
765,7660,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,77.9583,D11,S,7,660
361,3620,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C,3,620
597,5980,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,,S,5,980
770,7710,0,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,9.5,,S,7,710
328,3290,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,,S,3,290
276,2770,0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,7.75,,S,2,770
636,6370,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,,S,6,370
702,7030,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,,C,7,030
854,8550,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,,S,8,550
871,8720,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,52.5542,D35,S,8,720
148,1490,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,S,1,490
178,1790,0,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,,S,1,790
717,7180,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,E101,S,7,180
81,820,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,,S,8,20
493,4940,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C,4,940
820,8210,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,93.5,B69,S,8,210
678,6790,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,,S,6,790
287,2880,0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,,S,2,880
330,3310,1,3,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q,3,310
166,1670,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55.0,E33,S,1,670
628,6290,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,,S,6,290
729,7300,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,,S,7,300
815,8160,0,1,"Fry, Mr. Richard",male,,0,0,112058,0.0,B102,S,8,160
318,3190,1,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S,3,190
338,3390,1,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,,S,3,390
320,3210,0,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,,S,3,210
52,530,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,C,5,30
608,6090,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,,C,6,090
184,1850,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,,S,1,850
255,2560,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,,C,2,560
800,8010,0,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,,S,8,010
862,8630,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,D17,S,8,630
41,420,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,,S,4,20
513,5140,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,,C,5,140
547,5480,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,5,480
546,5470,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,,S,5,470
151,1520,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S,1,520
331,3320,0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,S,3,320
64,650,0,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C,6,50
833,8340,0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,,S,8,340
488,4890,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,,S,4,890
531,5320,0,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C,5,320
405,4060,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S,4,060
744,7450,1,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,,S,7,450
201,2020,0,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S,2,020
360,3610,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,,S,3,610
47,480,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,4,80
70,710,0,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,,S,7,10
682,6830,0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,,S,6,830
377,3780,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C82,C,3,780
123,1240,1,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,E101,S,1,240
194,1950,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,1,950
135,1360,0,2,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,,C,1,360
616,6170,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,,S,6,170
543,5440,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,,S,5,440
445,4460,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,S,4,460
119,1200,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,,S,1,200
413,4140,0,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,,S,4,140
343,3440,0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,,S,3,440
89,900,0,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,,S,9,00
836,8370,0,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,8.6625,,S,8,370
439,4400,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S,4,400
317,3180,0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,,S,3,180
85,860,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,,S,8,60
733,7340,0,2,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,,S,7,340
145,1460,0,2,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,,S,1,460
280,2810,0,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,,Q,2,810
490,4910,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,4,910
865,8660,1,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,,S,8,660
144,1450,0,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,,S,1,450
221,2220,0,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,,S,2,220
124,1250,0,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,S,1,250
524,5250,0,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,5,250
110,1110,0,1,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,S,1,110
59,600,0,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,,S,6,00
120,1210,0,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,,S,1,210
242,2430,0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,,S,2,430
811,8120,0,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,,S,8,120
885,8860,0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,,Q,8,860
605,6060,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S,6,060
307,3080,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C65,C,3,080
158,1590,0,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S,1,590
542,5430,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S,5,430
132,1330,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,,S,1,330
284,2850,0,1,"Smith, Mr. Richard William",male,,0,0,113056,26.0,A19,S,2,850
25,260,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,,S,2,60
303,3040,1,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q,3,040
887,8880,1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,30.0,B42,S,8,880
556,5570,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,5,570
778,7790,0,3,"Kilgannon, Mr. Thomas J",male,,0,0,36865,7.7375,,Q,7,790
31,320,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,C,3,20
263,2640,0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S,2,640
805,8060,0,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,,S,8,060
24,250,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,,S,2,50
207,2080,1,3,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,,C,2,080
655,6560,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,,S,6,560
60,610,0,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,,C,6,10
750,7510,1,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,,S,7,510
187,1880,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,,S,1,880
380,3810,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,,C,3,810
632,6330,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,C,6,330
222,2230,0,3,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,,S,2,230
111,1120,0,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,C,1,120
611,6120,0,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,6,120
620,6210,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,,C,6,210
711,7120,0,1,"Klaber, Mr. Herman",male,,0,0,113028,26.55,C124,S,7,120
787,7880,0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,,Q,7,880
217,2180,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,,S,2,180
319,3200,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C,3,200
233,2340,1,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,,S,2,340
606,6070,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,,S,6,070
274,2750,1,3,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,7.75,,Q,2,750
171,1720,0,3,"Rice, Master. Arthur",male,4.0,4,1,382652,29.125,,Q,1,720
831,8320,1,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,,S,8,320
426,4270,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,,S,4,270
378,3790,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,,C,3,790
26,270,0,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,2,70
793,7940,0,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,C,7,940
163,1640,0,3,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,,S,1,640
584,5850,0,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,5,850
231,2320,0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,,S,2,320
590,5910,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,,S,5,910
813,8140,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,,S,8,140
44,450,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q,4,50
623,6240,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,,S,6,240
876,8770,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,,S,8,770
535,5360,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,,S,5,360
400,4010,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,,S,4,010
73,740,0,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,,C,7,40
362,3630,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C,3,630
548,5490,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,,S,5,490
340,3410,1,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,F2,S,3,410
849,8500,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,C92,C,8,500
617,6180,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S,6,180
838,8390,1,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,,S,8,390
269,2700,1,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,C99,S,2,700
423,4240,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S,4,240
13,140,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,,S,1,40
355,3560,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S,3,560
273,2740,0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C118,C,2,740
425,4260,0,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S,4,260
850,8510,0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,,S,8,510
97,980,1,1,"Greenfield, Mr. William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C,9,80
465,4660,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,4,660
784,7850,0,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,,S,7,850
66,670,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S,6,70
6,70,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S,7,0
247,2480,1,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,,S,2,480
313,3140,0,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,,S,3,140
533,5340,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,5,340
14,150,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,,S,1,50
272,2730,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,,S,2,730
538,5390,0,3,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,5,390
526,5270,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,,S,5,270
568,5690,0,3,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,C,5,690
408,4090,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,,S,4,090
539,5400,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,5,400
514,5150,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S,5,150
56,570,1,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,,S,5,70
631,6320,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,,S,6,320
600,6010,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,,S,6,010
191,1920,0,2,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,,S,1,920
112,1130,0,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,,S,1,130
170,1710,0,1,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,B19,S,1,710
464,4650,0,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S,4,650
687,6880,0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,,S,6,880
95,960,0,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,S,9,60
289,2900,1,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,,Q,2,900
508,5090,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,,S,5,090
774,7750,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,,S,7,750
761,7620,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,7.125,,S,7,620
57,580,0,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,C,5,80
420,4210,0,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C,4,210
861,8620,0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,,S,8,620
670,6710,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,,S,6,710
265,2660,0,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,,S,2,660
53,540,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,,S,5,40
830,8310,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,,C,8,310
525,5260,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,5,260
510,5110,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,,Q,5,110
506,5070,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S,5,070
372,3730,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S,3,730
812,8130,0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,,S,8,130
311,3120,1,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,3,120
49,500,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,,S,5,00
602,6030,0,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,6,030
629,6300,0,3,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,6,300
589,5900,0,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,5,900
102,1030,0,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S,1,030
653,6540,1,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,6,540
581,5820,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C,5,820
640,6410,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,,S,6,410
487,4880,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C,4,880
599,6000,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C,6,000
448,4490,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,,C,4,490
