,№ЭЧ,Класс_ЭЧ,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,№ВК,№СИОМ
558,5590,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,S,5,590
500,5010,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S,5,010
54,550,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C,5,50
334,3350,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,S,3,350
306,3070,1,1,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,C,3,070
37,380,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,,S,3,80
867,8680,0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,A24,S,8,680
579,5800,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,,S,5,800
795,7960,0,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,,S,7,960
12,130,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,,S,1,30
21,220,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,S,2,20
662,6630,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,6,630
512,5130,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,E25,S,5,130
624,6250,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,,S,6,250
454,4550,0,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,4,550
335,3360,0,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,3,360
534,5350,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,,S,5,350
76,770,0,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S,7,70
522,5230,0,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,5,230
103,1040,0,3,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,,S,1,040
309,3100,1,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,E36,C,3,100
183,1840,1,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,F4,S,1,840
404,4050,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S,4,050
416,4170,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,,S,4,170
339,3400,0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,T,S,3,400
327,3280,1,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S,3,280
528,5290,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,,S,5,290
622,6230,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C,6,230
843,8440,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,,C,8,440
200,2010,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.0,0,0,345770,9.5,,S,2,010
301,3020,1,3,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Q,3,020
304,3050,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S,3,050
419,4200,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S,4,200
852,8530,0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,,C,8,530
101,1020,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S,1,020
227,2280,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S,2,280
669,6700,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52.0,C126,S,6,700
325,3260,1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C32,C,3,260
837,8380,0,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,S,8,380
648,6490,0,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S,6,490
725,7260,0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,8.6625,,S,7,260
882,8830,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,,S,8,830
808,8090,0,2,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,,S,8,090
503,5040,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,,S,5,040
754,7550,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,,S,7,550
658,6590,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,,S,6,590
727,7280,1,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Q,7,280
672,6730,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,,S,6,730
657,6580,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,,Q,6,580
746,7470,0,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,,S,7,470
72,730,0,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S,7,30
470,4710,0,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,4,710
149,1500,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,,S,1,500
499,5000,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,,S,5,000
141,1420,1,3,"Nysten, Miss. Anna Sofia",female,22.0,0,0,347081,7.75,,S,1,420
661,6620,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,,C,6,620
305,3060,1,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,S,3,060
285,2860,0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C,2,860
675,6760,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,,S,6,760
169,1700,0,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,,S,1,700
594,5950,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,,S,5,950
777,7780,1,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,,S,7,780
780,7810,1,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,,C,7,810
551,5520,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,,S,5,520
357,3580,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,,S,3,580
845,8460,0,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,,S,8,460
348,3490,1,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,,S,3,490
399,4000,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,,S,4,000
299,3000,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C,3,000
857,8580,1,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,26.55,E17,S,8,580
859,8600,0,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C,8,600
290,2910,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,,S,2,910
650,6510,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,6,510
710,7110,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C90,C,7,110
621,6220,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,S,6,220
707,7080,1,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,E24,S,7,080
384,3850,0,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,3,850
450,4510,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S,4,510
136,1370,1,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,1,370
863,8640,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343,69.55,,S,8,640
456,4570,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,E38,S,4,570
22,230,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,,Q,2,30
19,200,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,2,00
789,7900,0,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,79.2,B82 B84,C,7,900
83,840,0,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S,8,40
259,2600,1,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,,S,2,600
291,2920,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C,2,920
109,1100,1,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Q,1,100
370,3710,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,C,3,710
829,8300,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,B28,,8,300
724,7250,1,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,53.1,E8,S,7,250
486,4870,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,S,4,870
497,4980,0,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,S,4,980
699,7000,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,F G63,S,7,000
42,430,0,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,4,30
457,4580,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,4,580
210,2110,0,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S,2,110
127,1280,1,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,,S,1,280
618,6190,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,S,6,190
443,4440,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,,S,4,440
385,3860,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,,S,3,860
8,90,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S,9,0
766,7670,0,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,,C,7,670
683,6840,0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,,S,6,840
874,8750,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,,C,8,750
225,2260,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,,S,2,260
248,2490,1,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S,2,490
592,5930,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S,5,930
760,7610,0,3,"Garfirth, Mr. John",male,,0,0,358585,14.5,,S,7,610
342,3430,0,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,,S,3,430
595,5960,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,,S,5,960
762,7630,1,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,,C,7,630
15,160,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,,S,1,60
229,2300,0,3,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,S,2,300
243,2440,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,,S,2,440
772,7730,0,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,E77,S,7,730
477,4780,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,,S,4,780
69,700,0,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,,S,7,00
563,5640,0,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,5,640
577,5780,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,5,780
519,5200,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,,S,5,200
79,800,1,3,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,,S,8,00
61,620,1,1,"Icard, Miss. Amelie",female,38.0,0,0,113572,80.0,B28,,6,20
738,7390,0,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,S,7,390
786,7870,1,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,7.4958,,S,7,870
615,6160,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,,S,6,160
10,110,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,1,10
376,3770,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,,S,3,770
28,290,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Q,2,90
398,3990,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,,S,3,990
688,6890,0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,,S,6,890
270,2710,0,1,"Cairns, Mr. Alexander",male,,0,0,113798,31.0,,S,2,710
881,8820,0,3,"Markun, Mr. Johann",male,33.0,0,0,349257,7.8958,,S,8,820
237,2380,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,,S,2,380
0,10,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,,S,1,0
572,5730,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,5,730
666,6670,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S,6,670
283,2840,1,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,,S,2,840
888,8890,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607,23.45,,S,8,890
390,3910,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,B96 B98,S,3,910
529,5300,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,,S,5,300
567,5680,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,,S,5,680
172,1730,1,3,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,,S,1,730
847,8480,0,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,,C,8,480
117,1180,0,2,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,,S,1,180
236,2370,0,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,,S,2,370
741,7420,0,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,C46,S,7,420
601,6020,0,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S,6,020
825,8260,0,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Q,8,260
391,3920,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,,S,3,920
282,2830,0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,,S,2,830
720,7210,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,,S,7,210
429,4300,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,4,300
822,8230,0,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,,S,8,230
312,3130,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,,S,3,130
496,4970,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C,4,970
185,1860,0,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50.0,A32,S,1,860
30,310,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,,C,3,10
288,2890,1,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,,S,2,890
281,2820,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,,S,2,820
3,40,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,4,0
371,3720,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,,S,3,720
834,8350,0,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,,S,8,350
182,1830,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,,S,1,830
189,1900,0,3,"Turcin, Mr. Stjepan",male,36.0,0,0,349247,7.8958,,S,1,900
642,6430,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S,6,430
884,8850,0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,7.05,,S,8,850
582,5830,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S,5,830
147,1480,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,,S,1,480
630,6310,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S,6,310
609,6100,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,C125,S,6,100
337,3380,1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,E40,C,3,380
316,3170,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,,S,3,170
80,810,0,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,,S,8,10
781,7820,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,57.0,B20,S,7,820
167,1680,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,,S,1,680
131,1320,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S,1,320
591,5920,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,D20,C,5,920
363,3640,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,3,640
798,7990,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,,C,7,990
48,490,0,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C,4,90
224,2250,1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,90.0,C93,S,2,250
240,2410,0,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C,2,410
806,8070,0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,0.0,A36,S,8,070
215,2160,1,1,"Newell, Miss. Madeleine",female,31.0,1,0,35273,113.275,D36,C,2,160
478,4790,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,,S,4,790
840,8410,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,,S,8,410
708,7090,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,,S,7,090
315,3160,1,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,,S,3,160
875,8760,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,7.225,,C,8,760
206,2070,0,3,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,,S,2,070
257,2580,1,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,B77,S,2,580
98,990,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,,S,9,90
573,5740,1,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,5,740
788,7890,1,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,,S,7,890
562,5630,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,,S,5,630
520,5210,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,B73,S,5,210
212,2130,0,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,,S,2,130
436,4370,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,,S,4,370
292,2930,0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,D,C,2,930
561,5620,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,,S,5,620
827,8280,1,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,,C,8,280
188,1890,0,3,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,,Q,1,890
100,1010,0,3,"Petranec, Miss. Matilda",female,28.0,0,0,349245,7.8958,,S,1,010
346,3470,1,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,,S,3,470
697,6980,1,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q,6,980
321,3220,0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,,S,3,220
310,3110,1,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C54,C,3,110
58,590,1,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,,S,5,90
202,2030,0,3,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,,S,2,030
393,3940,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,C,3,940
116,1170,0,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q,1,170
68,690,1,3,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,,S,6,90
329,3300,1,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C,3,300
67,680,0,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,,S,6,80
785,7860,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,,S,7,860
498,4990,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,4,990
35,360,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,,S,3,60
173,1740,0,3,"Sivola, Mr. Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,,S,1,740
223,2240,0,3,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,S,2,240
277,2780,0,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0.0,,S,2,780
689,6900,1,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,B5,S,6,900
129,1300,0,3,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,,S,1,300
451,4520,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,4,520
267,2680,1,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,7.775,,S,2,680
872,8730,0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,B51 B53 B55,S,8,730
635,6360,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S,6,360
665,6660,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S,6,660
889,8900,1,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C148,C,8,900
104,1050,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,,S,1,050
177,1780,0,1,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C49,C,1,780
544,5450,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,C,5,450
680,6810,0,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,6,810
476,4770,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S,4,770
359,3600,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,3,600
258,2590,1,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,,C,2,590
736,7370,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,,S,7,370
462,4630,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,S,4,630
507,5080,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S,5,080
